2021-05-17T13:44:09 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
2021-05-17T13:44:30 alpha(0,4); alpha(1,4); alpha(2,4); alpha(3,4); alpha(4,4); alpha(5,4); alpha(6,4); alpha(7,4); alpha(8,4); alpha(9,4); alpha(10,4); alpha(11,4); alpha(12,4); alpha(13,4); alpha(14,4); alpha(15,4); alpha(16,4); alpha(17,4); alpha(18,4); alpha(19,4); alpha(20,4); alpha(21,4); alpha(22,4); alpha(23,4); alpha(24,4); alpha(25,4); alpha(26,4); alpha(27,4); alpha(28,4); alpha(29,4); alpha(30,4); alpha(31,4); alpha(32,4); alpha(33,4); alpha(34,4); alpha(35,4); alpha(36,4); alpha(37,4); alpha(38,4); alpha(39,4); alpha(40,4); alpha(41,4); alpha(42,4); alpha(43,4); alpha(44,4); alpha(45,4); alpha(46,4); alpha(47,4); alpha(48,4); alpha(49,4); alpha(50,4); alpha(51,4); alpha(52,4); alpha(53,4); alpha(54,4); alpha(55,4); alpha(56,4); alpha(57,4); alpha(58,4); alpha(59,4); alpha(60,4); alpha(61,4); alpha(62,4); alpha(63,4); alpha(64,4); alpha(65,4); alpha(66,4); alpha(67,4); alpha(68,4); alpha(69,4); alpha(70,4); alpha(71,4); alpha(72,4); alpha(73,4); alpha(74,4); alpha(75,4); alpha(76,4); alpha(77,4); alpha(78,4); alpha(79,4); alpha(80,4); alpha(81,4); alpha(82,4); alpha(83,4); alpha(84,4); alpha(85,4); alpha(86,4); alpha(87,4); alpha(88,4); alpha(89,4); alpha(90,4); alpha(91,4); alpha(92,4); alpha(93,4); alpha(94,4); alpha(95,4); alpha(96,4); alpha(97,4); alpha(98,4); alpha(99,4); alpha(100,4); alpha(101,4); alpha(102,4); alpha(103,4); alpha(104,4); alpha(105,4); alpha(106,4); alpha(107,4); alpha(108,4); alpha(109,4); alpha(110,4); alpha(111,4); alpha(112,4); alpha(113,4); alpha(114,4); alpha(115,4); alpha(116,4); alpha(117,4); alpha(118,4); alpha(119,4); alpha(120,4); alpha(121,4); alpha(122,4); alpha(123,4); alpha(124,4); alpha(125,4); alpha(126,4); alpha(127,4); alpha(128,4); alpha(129,4); alpha(130,4); alpha(131,4); alpha(132,4); alpha(133,4); alpha(134,4); alpha(135,4); alpha(136,4); alpha(137,4); alpha(138,4); alpha(139,4); alpha(140,4); alpha(141,4); alpha(142,4); alpha(143,4); alpha(144,4); alpha(145,4); alpha(146,4); alpha(147,4); alpha(148,4); alpha(149,4);
2021-05-17T13:44:31 alpha(0,3); alpha(1,3); alpha(2,3); alpha(3,3); alpha(4,3); alpha(5,3); alpha(6,3); alpha(7,3); alpha(8,3); alpha(9,3); alpha(10,3); alpha(11,3); alpha(12,3); alpha(13,3); alpha(14,3); alpha(15,3); alpha(16,3); alpha(17,3); alpha(18,3); alpha(19,3); alpha(20,3); alpha(21,3); alpha(22,3); alpha(23,3); alpha(24,3); alpha(25,3); alpha(26,3); alpha(27,3); alpha(28,3); alpha(29,3); alpha(30,3); alpha(31,3); alpha(32,3); alpha(33,3); alpha(34,3); alpha(35,3); alpha(36,3); alpha(37,3); alpha(38,3); alpha(39,3); alpha(40,3); alpha(41,3); alpha(42,3); alpha(43,3); alpha(44,3); alpha(45,3); alpha(46,3); alpha(47,3); alpha(48,3); alpha(49,3); alpha(50,3); alpha(51,3); alpha(52,3); alpha(53,3); alpha(54,3); alpha(55,3); alpha(56,3); alpha(57,3); alpha(58,3); alpha(59,3); alpha(60,3); alpha(61,3); alpha(62,3); alpha(63,3); alpha(64,3); alpha(65,3); alpha(66,3); alpha(67,3); alpha(68,3); alpha(69,3); alpha(70,3); alpha(71,3); alpha(72,3); alpha(73,3); alpha(74,3); alpha(75,3); alpha(76,3); alpha(77,3); alpha(78,3); alpha(79,3); alpha(80,3); alpha(81,3); alpha(82,3); alpha(83,3); alpha(84,3); alpha(85,3); alpha(86,3); alpha(87,3); alpha(88,3); alpha(89,3); alpha(90,3); alpha(91,3); alpha(92,3); alpha(93,3); alpha(94,3); alpha(95,3); alpha(96,3); alpha(97,3); alpha(98,3); alpha(99,3); alpha(100,3); alpha(101,3); alpha(102,3); alpha(103,3); alpha(104,3); alpha(105,3); alpha(106,3); alpha(107,3); alpha(108,3); alpha(109,3); alpha(110,3); alpha(111,3); alpha(112,3); alpha(113,3); alpha(114,3); alpha(115,3); alpha(116,3); alpha(117,3); alpha(118,3); alpha(119,3); alpha(120,3); alpha(121,3); alpha(122,3); alpha(123,3); alpha(124,3); alpha(125,3); alpha(126,3); alpha(127,3); alpha(128,3); alpha(129,3); alpha(130,3); alpha(131,3); alpha(132,3); alpha(133,3); alpha(134,3); alpha(135,3); alpha(136,3); alpha(137,3); alpha(138,3); alpha(139,3); alpha(140,3); alpha(141,3); alpha(142,3); alpha(143,3); alpha(144,3); alpha(145,3); alpha(146,3); alpha(147,3); alpha(148,3); alpha(149,3);
2021-05-17T13:44:32 alpha(0,2); alpha(1,2); alpha(2,2); alpha(3,2); alpha(4,2); alpha(5,2); alpha(6,2); alpha(7,2); alpha(8,2); alpha(9,2); alpha(10,2); alpha(11,2); alpha(12,2); alpha(13,2); alpha(14,2); alpha(15,2); alpha(16,2); alpha(17,2); alpha(18,2); alpha(19,2); alpha(20,2); alpha(21,2); alpha(22,2); alpha(23,2); alpha(24,2); alpha(25,2); alpha(26,2); alpha(27,2); alpha(28,2); alpha(29,2); alpha(30,2); alpha(31,2); alpha(32,2); alpha(33,2); alpha(34,2); alpha(35,2); alpha(36,2); alpha(37,2); alpha(38,2); alpha(39,2); alpha(40,2); alpha(41,2); alpha(42,2); alpha(43,2); alpha(44,2); alpha(45,2); alpha(46,2); alpha(47,2); alpha(48,2); alpha(49,2); alpha(50,2); alpha(51,2); alpha(52,2); alpha(53,2); alpha(54,2); alpha(55,2); alpha(56,2); alpha(57,2); alpha(58,2); alpha(59,2); alpha(60,2); alpha(61,2); alpha(62,2); alpha(63,2); alpha(64,2); alpha(65,2); alpha(66,2); alpha(67,2); alpha(68,2); alpha(69,2); alpha(70,2); alpha(71,2); alpha(72,2); alpha(73,2); alpha(74,2); alpha(75,2); alpha(76,2); alpha(77,2); alpha(78,2); alpha(79,2); alpha(80,2); alpha(81,2); alpha(82,2); alpha(83,2); alpha(84,2); alpha(85,2); alpha(86,2); alpha(87,2); alpha(88,2); alpha(89,2); alpha(90,2); alpha(91,2); alpha(92,2); alpha(93,2); alpha(94,2); alpha(95,2); alpha(96,2); alpha(97,2); alpha(98,2); alpha(99,2); alpha(100,2); alpha(101,2); alpha(102,2); alpha(103,2); alpha(104,2); alpha(105,2); alpha(106,2); alpha(107,2); alpha(108,2); alpha(109,2); alpha(110,2); alpha(111,2); alpha(112,2); alpha(113,2); alpha(114,2); alpha(115,2); alpha(116,2); alpha(117,2); alpha(118,2); alpha(119,2); alpha(120,2); alpha(121,2); alpha(122,2); alpha(123,2); alpha(124,2); alpha(125,2); alpha(126,2); alpha(127,2); alpha(128,2); alpha(129,2); alpha(130,2); alpha(131,2); alpha(132,2); alpha(133,2); alpha(134,2); alpha(135,2); alpha(136,2); alpha(137,2); alpha(138,2); alpha(139,2); alpha(140,2); alpha(141,2); alpha(142,2); alpha(143,2); alpha(144,2); alpha(145,2); alpha(146,2); alpha(147,2); alpha(148,2); alpha(149,2);
2021-05-17T13:44:33 alpha(0,1); alpha(1,1); alpha(2,1); alpha(3,1); alpha(4,1); alpha(5,1); alpha(6,1); alpha(7,1); alpha(8,1); alpha(9,1); alpha(10,1); alpha(11,1); alpha(12,1); alpha(13,1); alpha(14,1); alpha(15,1); alpha(16,1); alpha(17,1); alpha(18,1); alpha(19,1); alpha(20,1); alpha(21,1); alpha(22,1); alpha(23,1); alpha(24,1); alpha(25,1); alpha(26,1); alpha(27,1); alpha(28,1); alpha(29,1); alpha(30,1); alpha(31,1); alpha(32,1); alpha(33,1); alpha(34,1); alpha(35,1); alpha(36,1); alpha(37,1); alpha(38,1); alpha(39,1); alpha(40,1); alpha(41,1); alpha(42,1); alpha(43,1); alpha(44,1); alpha(45,1); alpha(46,1); alpha(47,1); alpha(48,1); alpha(49,1); alpha(50,1); alpha(51,1); alpha(52,1); alpha(53,1); alpha(54,1); alpha(55,1); alpha(56,1); alpha(57,1); alpha(58,1); alpha(59,1); alpha(60,1); alpha(61,1); alpha(62,1); alpha(63,1); alpha(64,1); alpha(65,1); alpha(66,1); alpha(67,1); alpha(68,1); alpha(69,1); alpha(70,1); alpha(71,1); alpha(72,1); alpha(73,1); alpha(74,1); alpha(75,1); alpha(76,1); alpha(77,1); alpha(78,1); alpha(79,1); alpha(80,1); alpha(81,1); alpha(82,1); alpha(83,1); alpha(84,1); alpha(85,1); alpha(86,1); alpha(87,1); alpha(88,1); alpha(89,1); alpha(90,1); alpha(91,1); alpha(92,1); alpha(93,1); alpha(94,1); alpha(95,1); alpha(96,1); alpha(97,1); alpha(98,1); alpha(99,1); alpha(100,1); alpha(101,1); alpha(102,1); alpha(103,1); alpha(104,1); alpha(105,1); alpha(106,1); alpha(107,1); alpha(108,1); alpha(109,1); alpha(110,1); alpha(111,1); alpha(112,1); alpha(113,1); alpha(114,1); alpha(115,1); alpha(116,1); alpha(117,1); alpha(118,1); alpha(119,1); alpha(120,1); alpha(121,1); alpha(122,1); alpha(123,1); alpha(124,1); alpha(125,1); alpha(126,1); alpha(127,1); alpha(128,1); alpha(129,1); alpha(130,1); alpha(131,1); alpha(132,1); alpha(133,1); alpha(134,1); alpha(135,1); alpha(136,1); alpha(137,1); alpha(138,1); alpha(139,1); alpha(140,1); alpha(141,1); alpha(142,1); alpha(143,1); alpha(144,1); alpha(145,1); alpha(146,1); alpha(147,1); alpha(148,1); alpha(149,1);
2021-05-17T13:44:34 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
2021-05-17T13:44:35 alpha(0,24); alpha(1,24); alpha(2,24); alpha(3,24); alpha(4,24); alpha(5,24); alpha(6,24); alpha(7,24); alpha(8,24); alpha(9,24); alpha(10,24); alpha(11,24); alpha(12,24); alpha(13,24); alpha(14,24); alpha(15,24); alpha(16,24); alpha(17,24); alpha(18,24); alpha(19,24); alpha(20,24); alpha(21,24); alpha(22,24); alpha(23,24); alpha(24,24); alpha(25,24); alpha(26,24); alpha(27,24); alpha(28,24); alpha(29,24); alpha(30,24); alpha(31,24); alpha(32,24); alpha(33,24); alpha(34,24); alpha(35,24); alpha(36,24); alpha(37,24); alpha(38,24); alpha(39,24); alpha(40,24); alpha(41,24); alpha(42,24); alpha(43,24); alpha(44,24); alpha(45,24); alpha(46,24); alpha(47,24); alpha(48,24); alpha(49,24); alpha(50,24); alpha(51,24); alpha(52,24); alpha(53,24); alpha(54,24); alpha(55,24); alpha(56,24); alpha(57,24); alpha(58,24); alpha(59,24); alpha(60,24); alpha(61,24); alpha(62,24); alpha(63,24); alpha(64,24); alpha(65,24); alpha(66,24); alpha(67,24); alpha(68,24); alpha(69,24); alpha(70,24); alpha(71,24); alpha(72,24); alpha(73,24); alpha(74,24); alpha(75,24); alpha(76,24); alpha(77,24); alpha(78,24); alpha(79,24); alpha(80,24); alpha(81,24); alpha(82,24); alpha(83,24); alpha(84,24); alpha(85,24); alpha(86,24); alpha(87,24); alpha(88,24); alpha(89,24); alpha(90,24); alpha(91,24); alpha(92,24); alpha(93,24); alpha(94,24); alpha(95,24); alpha(96,24); alpha(97,24); alpha(98,24); alpha(99,24); alpha(100,24); alpha(101,24); alpha(102,24); alpha(103,24); alpha(104,24); alpha(105,24); alpha(106,24); alpha(107,24); alpha(108,24); alpha(109,24); alpha(110,24); alpha(111,24); alpha(112,24); alpha(113,24); alpha(114,24); alpha(115,24); alpha(116,24); alpha(117,24); alpha(118,24); alpha(119,24); alpha(120,24); alpha(121,24); alpha(122,24); alpha(123,24); alpha(124,24); alpha(125,24); alpha(126,24); alpha(127,24); alpha(128,24); alpha(129,24); alpha(130,24); alpha(131,24); alpha(132,24); alpha(133,24); alpha(134,24); alpha(135,24); alpha(136,24); alpha(137,24); alpha(138,24); alpha(139,24); alpha(140,24); alpha(141,24); alpha(142,24); alpha(143,24); alpha(144,24); alpha(145,24); alpha(146,24); alpha(147,24); alpha(148,24); alpha(149,24);
2021-05-17T13:44:36 alpha(0,23); alpha(1,23); alpha(2,23); alpha(3,23); alpha(4,23); alpha(5,23); alpha(6,23); alpha(7,23); alpha(8,23); alpha(9,23); alpha(10,23); alpha(11,23); alpha(12,23); alpha(13,23); alpha(14,23); alpha(15,23); alpha(16,23); alpha(17,23); alpha(18,23); alpha(19,23); alpha(20,23); alpha(21,23); alpha(22,23); alpha(23,23); alpha(24,23); alpha(25,23); alpha(26,23); alpha(27,23); alpha(28,23); alpha(29,23); alpha(30,23); alpha(31,23); alpha(32,23); alpha(33,23); alpha(34,23); alpha(35,23); alpha(36,23); alpha(37,23); alpha(38,23); alpha(39,23); alpha(40,23); alpha(41,23); alpha(42,23); alpha(43,23); alpha(44,23); alpha(45,23); alpha(46,23); alpha(47,23); alpha(48,23); alpha(49,23); alpha(50,23); alpha(51,23); alpha(52,23); alpha(53,23); alpha(54,23); alpha(55,23); alpha(56,23); alpha(57,23); alpha(58,23); alpha(59,23); alpha(60,23); alpha(61,23); alpha(62,23); alpha(63,23); alpha(64,23); alpha(65,23); alpha(66,23); alpha(67,23); alpha(68,23); alpha(69,23); alpha(70,23); alpha(71,23); alpha(72,23); alpha(73,23); alpha(74,23); alpha(75,23); alpha(76,23); alpha(77,23); alpha(78,23); alpha(79,23); alpha(80,23); alpha(81,23); alpha(82,23); alpha(83,23); alpha(84,23); alpha(85,23); alpha(86,23); alpha(87,23); alpha(88,23); alpha(89,23); alpha(90,23); alpha(91,23); alpha(92,23); alpha(93,23); alpha(94,23); alpha(95,23); alpha(96,23); alpha(97,23); alpha(98,23); alpha(99,23); alpha(100,23); alpha(101,23); alpha(102,23); alpha(103,23); alpha(104,23); alpha(105,23); alpha(106,23); alpha(107,23); alpha(108,23); alpha(109,23); alpha(110,23); alpha(111,23); alpha(112,23); alpha(113,23); alpha(114,23); alpha(115,23); alpha(116,23); alpha(117,23); alpha(118,23); alpha(119,23); alpha(120,23); alpha(121,23); alpha(122,23); alpha(123,23); alpha(124,23); alpha(125,23); alpha(126,23); alpha(127,23); alpha(128,23); alpha(129,23); alpha(130,23); alpha(131,23); alpha(132,23); alpha(133,23); alpha(134,23); alpha(135,23); alpha(136,23); alpha(137,23); alpha(138,23); alpha(139,23); alpha(140,23); alpha(141,23); alpha(142,23); alpha(143,23); alpha(144,23); alpha(145,23); alpha(146,23); alpha(147,23); alpha(148,23); alpha(149,23);
2021-05-17T13:44:37 alpha(0,22); alpha(1,22); alpha(2,22); alpha(3,22); alpha(4,22); alpha(5,22); alpha(6,22); alpha(7,22); alpha(8,22); alpha(9,22); alpha(10,22); alpha(11,22); alpha(12,22); alpha(13,22); alpha(14,22); alpha(15,22); alpha(16,22); alpha(17,22); alpha(18,22); alpha(19,22); alpha(20,22); alpha(21,22); alpha(22,22); alpha(23,22); alpha(24,22); alpha(25,22); alpha(26,22); alpha(27,22); alpha(28,22); alpha(29,22); alpha(30,22); alpha(31,22); alpha(32,22); alpha(33,22); alpha(34,22); alpha(35,22); alpha(36,22); alpha(37,22); alpha(38,22); alpha(39,22); alpha(40,22); alpha(41,22); alpha(42,22); alpha(43,22); alpha(44,22); alpha(45,22); alpha(46,22); alpha(47,22); alpha(48,22); alpha(49,22); alpha(50,22); alpha(51,22); alpha(52,22); alpha(53,22); alpha(54,22); alpha(55,22); alpha(56,22); alpha(57,22); alpha(58,22); alpha(59,22); alpha(60,22); alpha(61,22); alpha(62,22); alpha(63,22); alpha(64,22); alpha(65,22); alpha(66,22); alpha(67,22); alpha(68,22); alpha(69,22); alpha(70,22); alpha(71,22); alpha(72,22); alpha(73,22); alpha(74,22); alpha(75,22); alpha(76,22); alpha(77,22); alpha(78,22); alpha(79,22); alpha(80,22); alpha(81,22); alpha(82,22); alpha(83,22); alpha(84,22); alpha(85,22); alpha(86,22); alpha(87,22); alpha(88,22); alpha(89,22); alpha(90,22); alpha(91,22); alpha(92,22); alpha(93,22); alpha(94,22); alpha(95,22); alpha(96,22); alpha(97,22); alpha(98,22); alpha(99,22); alpha(100,22); alpha(101,22); alpha(102,22); alpha(103,22); alpha(104,22); alpha(105,22); alpha(106,22); alpha(107,22); alpha(108,22); alpha(109,22); alpha(110,22); alpha(111,22); alpha(112,22); alpha(113,22); alpha(114,22); alpha(115,22); alpha(116,22); alpha(117,22); alpha(118,22); alpha(119,22); alpha(120,22); alpha(121,22); alpha(122,22); alpha(123,22); alpha(124,22); alpha(125,22); alpha(126,22); alpha(127,22); alpha(128,22); alpha(129,22); alpha(130,22); alpha(131,22); alpha(132,22); alpha(133,22); alpha(134,22); alpha(135,22); alpha(136,22); alpha(137,22); alpha(138,22); alpha(139,22); alpha(140,22); alpha(141,22); alpha(142,22); alpha(143,22); alpha(144,22); alpha(145,22); alpha(146,22); alpha(147,22); alpha(148,22); alpha(149,22);
2021-05-17T13:44:38 alpha(0,21); alpha(1,21); alpha(2,21); alpha(3,21); alpha(4,21); alpha(5,21); alpha(6,21); alpha(7,21); alpha(8,21); alpha(9,21); alpha(10,21); alpha(11,21); alpha(12,21); alpha(13,21); alpha(14,21); alpha(15,21); alpha(16,21); alpha(17,21); alpha(18,21); alpha(19,21); alpha(20,21); alpha(21,21); alpha(22,21); alpha(23,21); alpha(24,21); alpha(25,21); alpha(26,21); alpha(27,21); alpha(28,21); alpha(29,21); alpha(30,21); alpha(31,21); alpha(32,21); alpha(33,21); alpha(34,21); alpha(35,21); alpha(36,21); alpha(37,21); alpha(38,21); alpha(39,21); alpha(40,21); alpha(41,21); alpha(42,21); alpha(43,21); alpha(44,21); alpha(45,21); alpha(46,21); alpha(47,21); alpha(48,21); alpha(49,21); alpha(50,21); alpha(51,21); alpha(52,21); alpha(53,21); alpha(54,21); alpha(55,21); alpha(56,21); alpha(57,21); alpha(58,21); alpha(59,21); alpha(60,21); alpha(61,21); alpha(62,21); alpha(63,21); alpha(64,21); alpha(65,21); alpha(66,21); alpha(67,21); alpha(68,21); alpha(69,21); alpha(70,21); alpha(71,21); alpha(72,21); alpha(73,21); alpha(74,21); alpha(75,21); alpha(76,21); alpha(77,21); alpha(78,21); alpha(79,21); alpha(80,21); alpha(81,21); alpha(82,21); alpha(83,21); alpha(84,21); alpha(85,21); alpha(86,21); alpha(87,21); alpha(88,21); alpha(89,21); alpha(90,21); alpha(91,21); alpha(92,21); alpha(93,21); alpha(94,21); alpha(95,21); alpha(96,21); alpha(97,21); alpha(98,21); alpha(99,21); alpha(100,21); alpha(101,21); alpha(102,21); alpha(103,21); alpha(104,21); alpha(105,21); alpha(106,21); alpha(107,21); alpha(108,21); alpha(109,21); alpha(110,21); alpha(111,21); alpha(112,21); alpha(113,21); alpha(114,21); alpha(115,21); alpha(116,21); alpha(117,21); alpha(118,21); alpha(119,21); alpha(120,21); alpha(121,21); alpha(122,21); alpha(123,21); alpha(124,21); alpha(125,21); alpha(126,21); alpha(127,21); alpha(128,21); alpha(129,21); alpha(130,21); alpha(131,21); alpha(132,21); alpha(133,21); alpha(134,21); alpha(135,21); alpha(136,21); alpha(137,21); alpha(138,21); alpha(139,21); alpha(140,21); alpha(141,21); alpha(142,21); alpha(143,21); alpha(144,21); alpha(145,21); alpha(146,21); alpha(147,21); alpha(148,21); alpha(149,21);
2021-05-17T13:44:39 alpha(0,20); alpha(1,20); alpha(2,20); alpha(3,20); alpha(4,20); alpha(5,20); alpha(6,20); alpha(7,20); alpha(8,20); alpha(9,20); alpha(10,20); alpha(11,20); alpha(12,20); alpha(13,20); alpha(14,20); alpha(15,20); alpha(16,20); alpha(17,20); alpha(18,20); alpha(19,20); alpha(20,20); alpha(21,20); alpha(22,20); alpha(23,20); alpha(24,20); alpha(25,20); alpha(26,20); alpha(27,20); alpha(28,20); alpha(29,20); alpha(30,20); alpha(31,20); alpha(32,20); alpha(33,20); alpha(34,20); alpha(35,20); alpha(36,20); alpha(37,20); alpha(38,20); alpha(39,20); alpha(40,20); alpha(41,20); alpha(42,20); alpha(43,20); alpha(44,20); alpha(45,20); alpha(46,20); alpha(47,20); alpha(48,20); alpha(49,20); alpha(50,20); alpha(51,20); alpha(52,20); alpha(53,20); alpha(54,20); alpha(55,20); alpha(56,20); alpha(57,20); alpha(58,20); alpha(59,20); alpha(60,20); alpha(61,20); alpha(62,20); alpha(63,20); alpha(64,20); alpha(65,20); alpha(66,20); alpha(67,20); alpha(68,20); alpha(69,20); alpha(70,20); alpha(71,20); alpha(72,20); alpha(73,20); alpha(74,20); alpha(75,20); alpha(76,20); alpha(77,20); alpha(78,20); alpha(79,20); alpha(80,20); alpha(81,20); alpha(82,20); alpha(83,20); alpha(84,20); alpha(85,20); alpha(86,20); alpha(87,20); alpha(88,20); alpha(89,20); alpha(90,20); alpha(91,20); alpha(92,20); alpha(93,20); alpha(94,20); alpha(95,20); alpha(96,20); alpha(97,20); alpha(98,20); alpha(99,20); alpha(100,20); alpha(101,20); alpha(102,20); alpha(103,20); alpha(104,20); alpha(105,20); alpha(106,20); alpha(107,20); alpha(108,20); alpha(109,20); alpha(110,20); alpha(111,20); alpha(112,20); alpha(113,20); alpha(114,20); alpha(115,20); alpha(116,20); alpha(117,20); alpha(118,20); alpha(119,20); alpha(120,20); alpha(121,20); alpha(122,20); alpha(123,20); alpha(124,20); alpha(125,20); alpha(126,20); alpha(127,20); alpha(128,20); alpha(129,20); alpha(130,20); alpha(131,20); alpha(132,20); alpha(133,20); alpha(134,20); alpha(135,20); alpha(136,20); alpha(137,20); alpha(138,20); alpha(139,20); alpha(140,20); alpha(141,20); alpha(142,20); alpha(143,20); alpha(144,20); alpha(145,20); alpha(146,20); alpha(147,20); alpha(148,20); alpha(149,20);
